id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_representative_group_sales_representative,res_partner group_sales_representative,model_res_partner,group_sales_representative,1,1,1,1
access_res_users_representative_group_sales_representative,res_users group_sales_representative,model_res_users,group_sales_representative,1,1,1,0
access_res_groups_representative_group_sales_representative,res_groups group_sales_representative,base.model_res_groups,group_sales_representative,1,0,0,0
access_sale_order_group_sales_representative,sale_order group_sales_representative,model_sale_order,group_sales_representative,1,0,0,0
access_account_invoice_group_sales_representative,account_invoice group_sales_representative,account.model_account_invoice,group_sales_representative,1,0,0,0
access_account_invoice_tax_group_sales_representative,account_invoice_tax group_sales_representative,account.model_account_invoice_tax,group_sales_representative,1,0,0,0
access_account_invoice_line_group_sales_representative,account_invoice_line group_sales_representative,account.model_account_invoice_line,group_sales_representative,1,0,0,0
access_account_tax_group_sales_representative,account_tax group_sales_representative,account.model_account_tax,group_sales_representative,1,0,0,0
access_ir_ui_menu_group_sales_representative,ir_ui_menu group_sales_representative,base.model_ir_ui_menu,group_sales_representative,1,0,0,0
access_mail_message_group_sales_representative,mail.message.group_sales_representative,mail.model_mail_message,group_sales_representative,1,1,1,1
access_mail_mail_group_sales_representative,mail.mail.group_sales_representative,mail.model_mail_mail,group_sales_representative,1,1,1,0
access_mail_notification_group_sales_representative,mail.notification.group_sales_representative,mail.model_mail_notification,group_sales_representative,1,1,1,0
access_mail_followers_group_sales_representative,mail.followers.group_sales_representative,mail.model_mail_followers,group_sales_representative,1,1,0,0
access_mail_alias_group_sales_representative,mail.alias.group_sales_representative,mail.model_mail_alias,group_sales_representative,1,1,1,0
access_ir_attachment_group_sales_representative,ir.attachment group_sales_representative,base.model_ir_attachment,group_sales_representative,1,0,1,0
access_baron_partners_report_group_sales_representative,baron_partners_report group_sales_representative,model_baron_partners_report,group_sales_representative,1,0,0,0
access_baron_region_line_group_sales_representative,baron_region_line group_sales_representative,model_baron_region_line,group_sales_representative,1,0,0,0
